  FinalAnim.cpp
D:\Uni\Décimo\Grafica\Practicas2023\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
D:\Uni\Décimo\Grafica\Practicas2023\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Uni\Décimo\Grafica\Practicas2023\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
D:\Uni\Décimo\Grafica\Practicas2023\FinalAnim.cpp(665,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Uni\Décimo\Grafica\Practicas2023\FinalAnim.cpp(666,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Uni\Décimo\Grafica\Practicas2023\FinalAnim.cpp(670,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
D:\Uni\Décimo\Grafica\Practicas2023\FinalAnim.cpp(671,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
D:\Uni\Décimo\Grafica\Practicas2023\FinalAnim.cpp(673,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Uni\Décimo\Grafica\Practicas2023\FinalAnim.cpp(674,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Uni\Décimo\Grafica\Practicas2023\FinalAnim.cpp(682,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(context.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(init.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(input.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(monitor.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(vulkan.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(window.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_init.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_joystick.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_monitor.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_time.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_thread.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_window.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(wgl_context.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(egl_context.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(egl_context.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(osmesa_context.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(osmesa_context.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  Practicas2023.vcxproj -> D:\Uni\Décimo\Grafica\Practicas2023\Debug\Practicas2023.exe
